datetime,bottom_temperature,stratified,thermocline_depth_smooth,thermocline_depth,hypo_temp
2000-01-01T00:00:00Z,0.065136647,NA,NA,NA,NA
2000-01-02T00:00:00Z,0.063391909,NA,NA,NA,NA
2000-01-03T00:00:00Z,0.059962786,NA,NA,NA,NA
2000-01-04T00:00:00Z,0.054887726,NA,NA,NA,NA
2000-01-05T00:00:00Z,0.060256961,NA,NA,NA,NA
2000-01-06T00:00:00Z,0.067391931,NA,NA,NA,NA
2000-01-07T00:00:00Z,0.065853382,NA,NA,NA,NA
2000-01-08T00:00:00Z,0.063229182,NA,NA,NA,NA
2000-01-09T00:00:00Z,0.067159002,NA,NA,NA,NA
2000-01-10T00:00:00Z,0.065234088,NA,NA,NA,NA
2000-01-11T00:00:00Z,0.061496999,NA,NA,NA,NA
2000-01-12T00:00:00Z,0.056347031,NA,NA,NA,NA
2000-01-13T00:00:00Z,0.052953542,NA,NA,NA,NA
2000-01-14T00:00:00Z,0.071063755,NA,NA,NA,NA
2000-01-15T00:00:00Z,0.082839382,NA,NA,NA,NA
2000-01-16T00:00:00Z,0.082861783,NA,NA,NA,NA
2000-01-17T00:00:00Z,0.079784124,NA,NA,NA,NA
2000-01-18T00:00:00Z,0.083177967,NA,NA,NA,NA
2000-01-19T00:00:00Z,0.088663453,NA,NA,NA,NA
2000-01-20T00:00:00Z,0.088149335,NA,NA,NA,NA
2000-01-21T00:00:00Z,0.085229429,NA,NA,NA,NA
2000-01-22T00:00:00Z,0.081124432,NA,NA,NA,NA
2000-01-23T00:00:00Z,0.090428316,NA,NA,NA,NA
2000-01-24T00:00:00Z,0.090692481,NA,NA,NA,NA
2000-01-25T00:00:00Z,0.088777332,NA,NA,NA,NA
2000-01-26T00:00:00Z,0.084882875,NA,NA,NA,NA
2000-01-27T00:00:00Z,0.079086834,NA,NA,NA,NA
2000-01-28T00:00:00Z,0.087124944,NA,NA,NA,NA
2000-01-29T00:00:00Z,0.097026711,NA,NA,NA,NA
2000-01-30T00:00:00Z,0.1037149,NA,NA,NA,NA
2000-01-31T00:00:00Z,0.10264717,NA,NA,NA,NA
2000-02-01T00:00:00Z,0.099453145,NA,NA,NA,NA
2000-02-02T00:00:00Z,0.094354589,NA,NA,NA,NA
2000-02-03T00:00:00Z,0.09796195,NA,NA,NA,NA
2000-02-04T00:00:00Z,0.1062036,NA,NA,NA,NA
2000-02-05T00:00:00Z,0.11213136,NA,NA,NA,NA
2000-02-06T00:00:00Z,0.11612633,NA,NA,NA,NA
2000-02-07T00:00:00Z,0.1160856,NA,NA,NA,NA
2000-02-08T00:00:00Z,0.11602168,NA,NA,NA,NA
2000-02-09T00:00:00Z,0.116825,NA,NA,NA,NA
2000-02-10T00:00:00Z,0.11411846,NA,NA,NA,NA
2000-02-11T00:00:00Z,0.10996744,NA,NA,NA,NA
2000-02-12T00:00:00Z,0.10550885,NA,NA,NA,NA
2000-02-13T00:00:00Z,0.11477357,NA,NA,NA,NA
2000-02-14T00:00:00Z,0.11326439,NA,NA,NA,NA
2000-02-15T00:00:00Z,0.10956573,NA,NA,NA,NA
2000-02-16T00:00:00Z,0.10382836,NA,NA,NA,NA
2000-02-17T00:00:00Z,0.11069738,NA,NA,NA,NA
2000-02-18T00:00:00Z,0.11543881,NA,NA,NA,NA
2000-02-19T00:00:00Z,0.11290293,NA,NA,NA,NA
2000-02-20T00:00:00Z,0.10835701,NA,NA,NA,NA
2000-02-21T00:00:00Z,0.10542066,NA,NA,NA,NA
2000-02-22T00:00:00Z,0.11904882,NA,NA,NA,NA
2000-02-23T00:00:00Z,0.12412539,NA,NA,NA,NA
2000-02-24T00:00:00Z,0.12227751,NA,NA,NA,NA
2000-02-25T00:00:00Z,0.22641991,NA,NA,NA,NA
2000-02-26T00:00:00Z,0.25747978,NA,NA,NA,NA
2000-02-27T00:00:00Z,0.55115575000000006,NA,NA,NA,NA
2000-02-28T00:00:00Z,0.998179,NA,NA,NA,NA
2000-02-29T00:00:00Z,1.2217653,NA,NA,NA,NA
2000-03-01T00:00:00Z,1.2265885,NA,NA,NA,NA
2000-03-02T00:00:00Z,1.4334828,NA,NA,NA,NA
2000-03-03T00:00:00Z,1.5587293,NA,NA,NA,NA
2000-03-04T00:00:00Z,1.5263149,NA,NA,NA,NA
2000-03-05T00:00:00Z,1.593284,NA,NA,NA,NA
2000-03-06T00:00:00Z,1.7657713,NA,NA,NA,NA
2000-03-07T00:00:00Z,1.9810494,NA,NA,NA,NA
2000-03-08T00:00:00Z,2.3784232,NA,NA,NA,NA
2000-03-09T00:00:00Z,2.9485968,NA,NA,NA,NA
2000-03-10T00:00:00Z,3.4037249,NA,NA,NA,NA
2000-03-11T00:00:00Z,3.1698528,NA,NA,NA,NA
2000-03-12T00:00:00Z,2.8108053,NA,NA,NA,NA
2000-03-13T00:00:00Z,2.5579442,NA,NA,NA,NA
2000-03-14T00:00:00Z,2.2689462,NA,NA,NA,NA
2000-03-15T00:00:00Z,2.4127178,NA,NA,NA,NA
2000-03-16T00:00:00Z,2.8900872,NA,NA,NA,NA
2000-03-17T00:00:00Z,2.9974653,NA,NA,NA,NA
2000-03-18T00:00:00Z,2.6160717,NA,NA,NA,NA
2000-03-19T00:00:00Z,2.4204132,NA,NA,NA,NA
2000-03-20T00:00:00Z,2.5078389,NA,NA,NA,NA
2000-03-21T00:00:00Z,2.8064717,NA,NA,NA,NA
2000-03-22T00:00:00Z,3.3647683,NA,NA,NA,NA
2000-03-23T00:00:00Z,4.0257602,NA,NA,NA,NA
2000-03-24T00:00:00Z,4.7534036,NA,NA,NA,NA
2000-03-25T00:00:00Z,5.3121303,NA,NA,NA,NA
2000-03-26T00:00:00Z,5.9533247,NA,NA,NA,NA
2000-03-27T00:00:00Z,6.4862441,NA,NA,NA,NA
2000-03-28T00:00:00Z,6.6842315,NA,NA,NA,NA
2000-03-29T00:00:00Z,6.8296554,NA,NA,NA,NA
2000-03-30T00:00:00Z,6.8661418,NA,NA,NA,NA
2000-03-31T00:00:00Z,6.9196869,NA,NA,NA,NA
2000-04-01T00:00:00Z,6.9658313,NA,NA,NA,NA
2000-04-02T00:00:00Z,7.2989848,NA,NA,NA,NA
2000-04-03T00:00:00Z,7.4687692,NA,NA,NA,NA
2000-04-04T00:00:00Z,7.5307152,NA,NA,NA,NA
2000-04-05T00:00:00Z,7.5989185,NA,NA,NA,NA
2000-04-06T00:00:00Z,7.3367262,NA,NA,NA,NA
2000-04-07T00:00:00Z,7.4477799,NA,NA,NA,NA
2000-04-08T00:00:00Z,7.9500075,NA,NA,NA,NA
2000-04-09T00:00:00Z,7.8268901,NA,NA,NA,NA
2000-04-10T00:00:00Z,7.3463125,NA,NA,NA,NA
2000-04-11T00:00:00Z,7.0557293,NA,NA,NA,NA
2000-04-12T00:00:00Z,7.0547209,NA,NA,NA,NA
2000-04-13T00:00:00Z,7.1327073,NA,NA,NA,NA
2000-04-14T00:00:00Z,7.2593099,NA,NA,NA,NA
2000-04-15T00:00:00Z,7.7682713,NA,NA,NA,NA
2000-04-16T00:00:00Z,8.1256201,NA,4.592820352204885,8.874,8.278286374521459
2000-04-17T00:00:00Z,8.4578737,1,4.650629780190682,7.069179750590706,8.88538263727138
2000-04-18T00:00:00Z,8.701814,NA,NA,NA,NA
2000-04-19T00:00:00Z,9.2534682,NA,NA,NA,NA
2000-04-20T00:00:00Z,9.0987107,NA,NA,NA,NA
2000-04-21T00:00:00Z,9.10859,NA,NA,NA,NA
2000-04-22T00:00:00Z,8.873583,NA,NA,NA,NA
2000-04-23T00:00:00Z,8.2905123,NA,NA,NA,NA
2000-04-24T00:00:00Z,7.9534159,NA,NA,NA,NA
2000-04-25T00:00:00Z,8.0884821,NA,NA,NA,NA
2000-04-26T00:00:00Z,8.2005919,NA,NA,NA,NA
2000-04-27T00:00:00Z,8.3114095,NA,NA,NA,NA
2000-04-28T00:00:00Z,8.3320187,NA,NA,NA,NA
2000-04-29T00:00:00Z,8.3582219,1,4.707096645635508,0.986,9.099326952702818
2000-04-30T00:00:00Z,8.3875428,1,4.762314859720985,4.881659915233827,8.652097830828918
2000-05-01T00:00:00Z,8.4388297,1,4.816378333628736,6.875123688142038,8.736144499622803
2000-05-02T00:00:00Z,8.5437906,1,4.869380978540382,6.898417651705958,8.954009428839841
2000-05-03T00:00:00Z,8.6792801,1,4.921416705637543,6.934040990638542,9.159153066220911
2000-05-04T00:00:00Z,8.8351589,1,4.972579426101842,6.927675147493606,9.320882612780231
2000-05-05T00:00:00Z,8.9980947,1,5.022963051114902,6.918585947775669,9.472700227702374
2000-05-06T00:00:00Z,9.1614522,1,5.072661491858344,6.901353384236685,9.617837244259531
2000-05-07T00:00:00Z,9.321495,1,5.121768659513789,2.2351675894171015,12.522711659353135
2000-05-08T00:00:00Z,9.475998,1,5.170378465262858,2.1149419875353765,12.84804044408617
2000-05-09T00:00:00Z,9.6237028,1,5.218584820287173,2.08023777027483,13.06365535641634
2000-05-10T00:00:00Z,9.7640256,1,5.266481635768357,2.873447030277451,12.330129319050842
2000-05-11T00:00:00Z,9.896867,1,5.314162822888032,3.4779306402687635,12.078732002101033
2000-05-12T00:00:00Z,10.022474,1,5.361722292827818,3.8959411312412646,11.804125499781746
2000-05-13T00:00:00Z,10.141335,1,5.40924347746625,3.865037951406928,11.98628082668503
2000-05-14T00:00:00Z,10.254115,1,5.456629391536304,4.004270341721062,12.050794453676824
2000-05-15T00:00:00Z,10.361592,1,5.503703320501264,4.056308112094321,12.25621397345978
2000-05-16T00:00:00Z,10.464615,1,5.550288549824419,4.1531756050859245,12.402485953342387
2000-05-17T00:00:00Z,10.564096,1,5.596208364969052,4.17280112098447,12.497917150760353
2000-05-18T00:00:00Z,10.660979,1,5.64128605139845,4.128590625567231,12.720572350006895
2000-05-19T00:00:00Z,10.756133,1,5.685344894575898,4.9804894183270125,12.051516894163928
2000-05-20T00:00:00Z,10.850328,1,5.728208179964684,5.0007532628148,12.204543263068484
2000-05-21T00:00:00Z,10.944409,1,5.769699193028089,5.0227974799590775,12.315894491957852
2000-05-22T00:00:00Z,11.039166,1,5.809641219229404,5.0543855579074934,12.400706190939328
2000-05-23T00:00:00Z,11.135089,1,5.8478575440319105,5.072142691702614,12.50113427289204
2000-05-24T00:00:00Z,11.232397,1,5.8841714528988955,5.211020241805535,12.55940990892227
2000-05-25T00:00:00Z,11.331194,1,5.9184062312936465,5.839836237454342,12.249141760666193
2000-05-26T00:00:00Z,11.431942,1,5.950385164679446,6.004285154547318,12.403933348518898
2000-05-27T00:00:00Z,11.537699,1,5.979931538519583,6.843430385025969,12.202766958461678
2000-05-28T00:00:00Z,11.659968,1,6.006868638277341,6.923843361370085,12.407606262288008
2000-05-29T00:00:00Z,11.804093,1,6.035658265531012,6.9347319141537085,12.589081281826166
2000-05-30T00:00:00Z,11.962031,1,6.070127147865215,6.932859244741649,12.76341281014032
2000-05-31T00:00:00Z,12.128175,1,6.109145959752726,6.930717094434171,12.929591042977888
2000-06-01T00:00:00Z,12.298641,1,6.151585375666318,6.927546014644706,13.088600023608286
2000-06-02T00:00:00Z,12.470611,1,6.196316070078771,6.9225754612741985,13.241401262569337
2000-06-03T00:00:00Z,12.641998,1,6.242208717462858,6.915195262429627,13.38870353188214
2000-06-04T00:00:00Z,12.81124,1,6.288133992291352,6.90252409774163,13.53280165038147
2000-06-05T00:00:00Z,12.977178,1,6.332962569037035,6.881788014001431,13.676661652385356
2000-06-06T00:00:00Z,13.13897,1,6.375565122172678,6.850625659201533,13.82138355155994
2000-06-07T00:00:00Z,13.296039,1,6.414812326171058,6.600101751438513,14.111695854683
2000-06-08T00:00:00Z,13.448059,1,6.44957485550495,6.016940189914416,14.75467560525476
2000-06-09T00:00:00Z,13.595145,1,6.478723384647131,5.93030372855927,14.981963370189705
2000-06-10T00:00:00Z,13.737886,1,6.501128588070376,6.003436231423549,15.052650993138062
2000-06-11T00:00:00Z,13.877051,1,6.5156611402474605,6.018584183194964,15.160275195519427
2000-06-12T00:00:00Z,14.013385,1,6.5211917156511605,6.034272050976472,15.26419058749847
2000-06-13T00:00:00Z,14.147474,1,6.516590988754251,6.023193618005413,15.391438268658097
2000-06-14T00:00:00Z,14.279714,1,6.495223126288881,6.140861201107682,15.418222897970812
2000-06-15T00:00:00Z,14.410674,1,6.453194799129434,6.8735343659711035,15.077894142408764
2000-06-16T00:00:00Z,14.542981,1,6.393490437962036,6.942389273587816,15.215442106858509
2000-06-17T00:00:00Z,14.679379,1,6.31909447347282,6.938530565829982,15.360545326197316
2000-06-18T00:00:00Z,14.819724,1,6.2329913363479115,6.933528745318614,15.49991229108872
2000-06-19T00:00:00Z,14.962539,1,6.13816545727344,6.926591944496143,15.63426963154171
2000-06-20T00:00:00Z,15.10622,1,6.037601266935535,6.917154298986011,15.764174065832378
2000-06-21T00:00:00Z,15.249369,1,5.934283196020326,6.904706888396523,15.890101853757205
2000-06-22T00:00:00Z,15.390852,1,5.83119567521394,6.888537272557717,16.013169949371573
2000-06-23T00:00:00Z,15.529792,1,5.731323135202505,6.867300332190641,16.13464005174829
2000-06-24T00:00:00Z,15.665537,1,5.637650006672153,6.839039745871515,16.25444487915044
2000-06-25T00:00:00Z,15.797629,1,5.553160720309011,6.8025678814263655,16.373432925731528
2000-06-26T00:00:00Z,15.925773,1,5.480839706799205,6.757365652612913,16.49372045319573
2000-06-27T00:00:00Z,16.049819,1,5.423671396828869,6.702684469035516,16.61374709488362
2000-06-28T00:00:00Z,16.169734,1,5.384640221084128,6.638037393318176,16.736022947190165
2000-06-29T00:00:00Z,16.285586,1,5.356023075048756,6.563007613316087,16.859814864826117
2000-06-30T00:00:00Z,16.39752,1,5.328179358708576,6.477271384772278,16.985856669382574
2000-07-01T00:00:00Z,16.505742,1,5.3012172595027875,2.6166901212109095,20.611291785402102
2000-07-02T00:00:00Z,16.610499,1,5.27524496487059,2.3559760996297485,21.147715027251703
2000-07-03T00:00:00Z,16.712067,1,5.250370662251188,2.3291517296872746,21.284062517141344
2000-07-04T00:00:00Z,16.810734,1,5.22670253908378,2.2962932289378,21.431900198060088
2000-07-05T00:00:00Z,16.906789,1,5.204348782807568,2.5456714366964723,21.137016356354085
2000-07-06T00:00:00Z,17.000515,1,5.183417580861753,3.118941125451982,20.356703242461997
2000-07-07T00:00:00Z,17.09218,1,5.164017120685536,3.2820482117504466,20.242967705667976
2000-07-08T00:00:00Z,17.182035,1,5.146255589718118,4.037263487886639,19.4195395621234
2000-07-09T00:00:00Z,17.270312,1,5.130241175398698,4.130318016648542,19.448880437244167
2000-07-10T00:00:00Z,17.357221,1,5.116082065166482,4.172275336357293,19.49862290294048
2000-07-11T00:00:00Z,17.44296,1,5.103886446460666,4.364562872293659,19.457866201711195
2000-07-12T00:00:00Z,17.527719,1,5.093762506720454,4.950643270152067,19.006899330490572
2000-07-13T00:00:00Z,17.611685,1,5.085818433385045,5.008800695778536,19.06352115797419
2000-07-14T00:00:00Z,17.695065,1,5.0801624138936425,5.0159622805615,19.160355684869533
2000-07-15T00:00:00Z,17.778081,1,5.08112159225851,5.0216852849563605,19.255853254208528
2000-07-16T00:00:00Z,17.860952,1,5.091808812095689,5.056068612839221,19.386675226213512
2000-07-17T00:00:00Z,17.943884,1,5.110510810250033,5.337491747543192,19.365787049501044
2000-07-18T00:00:00Z,18.027186,1,5.135514323566402,5.4069221592423355,19.401959164960658
2000-07-19T00:00:00Z,18.11127,1,5.165106088889653,5.6807350846361055,19.263406241348438
2000-07-20T00:00:00Z,18.196459,1,5.197572843064641,5.968639149479758,19.12908291830675
2000-07-21T00:00:00Z,18.283035,1,5.231201322936227,5.980502574516088,19.226144254061676
2000-07-22T00:00:00Z,18.371214,1,5.264278265349266,5.993311767923296,19.318998267688272
2000-07-23T00:00:00Z,18.461053,1,5.295090407148617,6.007153733002905,19.40821291508592
2000-07-24T00:00:00Z,18.552459,1,5.321924485179137,6.020872591651793,19.495236829470112
2000-07-25T00:00:00Z,18.645246,1,5.343067236285683,6.034311282909362,19.579922838520766
2000-07-26T00:00:00Z,18.739174,1,5.356805397313113,6.047753508929583,19.6622335428994
2000-07-27T00:00:00Z,18.83398,1,5.361425705106284,6.0596631241751915,19.743552127425378
2000-07-28T00:00:00Z,18.929395,1,5.355214896510054,6.056093893044038,19.834130927187797
2000-07-29T00:00:00Z,19.025159,1,5.336459708369279,6.049400933023727,19.92465152453078
2000-07-30T00:00:00Z,19.12103,1,5.3034468775288195,6.042104825980694,20.013424118420826
2000-07-31T00:00:00Z,19.216783,1,5.262453310157406,6.033980627601304,20.100740927212247
2000-08-01T00:00:00Z,19.312218,1,5.2206541278717795,5.382192019197061,20.639085339766332
2000-08-02T00:00:00Z,19.407165,1,5.1776833906888085,6.09506375593883,20.25037760291872
2000-08-03T00:00:00Z,19.50154,1,5.133175158625367,6.122168503490375,20.326537314051947
2000-08-04T00:00:00Z,19.59539,1,5.0867634916983215,6.153455407237192,20.39280401530026
2000-08-05T00:00:00Z,19.688795,1,5.038082449924543,6.1850264703629625,20.456544914124745
2000-08-06T00:00:00Z,19.781779,1,4.9867660933209015,6.218077618676343,20.518322667596234
2000-08-07T00:00:00Z,19.874305,1,4.9324484819042675,6.253740320126687,20.57752439144643
2000-08-08T00:00:00Z,19.966282,1,4.8747636756915105,6.286937052468348,20.636654324181354
2000-08-09T00:00:00Z,20.057589,1,4.813345734699501,6.3117013764469645,20.699920698305878
2000-08-10T00:00:00Z,20.148094,1,4.747828718945108,6.306016051510813,20.777960891848853
2000-08-11T00:00:00Z,20.237664,1,4.677846688445202,6.169224773506249,20.922092788449735
2000-08-12T00:00:00Z,20.32618,1,4.603033703216654,4.106876225234985,22.214570148227494
2000-08-13T00:00:00Z,20.413544,1,4.523023823276331,4.099139859991009,22.28227552400292
2000-08-14T00:00:00Z,20.499683,1,4.437451108641106,4.22677343564488,22.25404135405152
2000-08-15T00:00:00Z,20.584554,1,4.345949619327849,4.803695254326025,21.938124017608136
2000-08-16T00:00:00Z,20.668133,1,4.248586784363239,4.763419351119275,22.023407993162277
2000-08-17T00:00:00Z,20.750422,1,4.145782215529499,6.103400056628448,21.401998994416054
2000-08-18T00:00:00Z,20.831948,1,4.03769824697681,6.959791187803335,21.17239732882836
2000-08-19T00:00:00Z,20.91576,1,3.924497212855356,7.003284531064698,21.248565366111162
2000-08-20T00:00:00Z,21.006084,1,NA,NA,NA
2000-08-21T00:00:00Z,21.289796,NA,NA,NA,NA
2000-08-22T00:00:00Z,20.911626,1,NA,NA,NA
2000-08-23T00:00:00Z,20.915637,NA,NA,NA,NA
2000-08-24T00:00:00Z,20.925627,1,NA,NA,NA
2000-08-25T00:00:00Z,20.945475,1,3.8063414473153157,2.0460709268667547,21.328169163993753
2000-08-26T00:00:00Z,20.96611,1,3.683393284506873,0.986,21.81643538703233
2000-08-27T00:00:00Z,20.987309,1,3.555815058580207,2.025127891086421,21.469889898978522
2000-08-28T00:00:00Z,21.008968,1,3.4237691036855002,2.038587081840912,21.540290697693596
2000-08-29T00:00:00Z,21.03085,1,3.287417753972936,2.0631175968957614,21.58216628279732
2000-08-30T00:00:00Z,21.052764,1,3.1469233435926927,2.067711899700227,21.641266444246696
2000-08-31T00:00:00Z,21.074605,1,3.002448206694954,1.8727834041658353,21.7997599736116
2000-09-01T00:00:00Z,21.096352,1,2.854154677429901,1.9650587734305094,21.856830377643252
2000-09-02T00:00:00Z,21.118039,1,2.7022050899477152,2.0552714665967367,21.883002959364497
2000-09-03T00:00:00Z,21.139737,1,2.546761778398578,2.108634016011368,21.897888773741315
2000-09-04T00:00:00Z,21.161534,1,2.387987076932671,2.9678906530035647,21.636268286043123
2000-09-05T00:00:00Z,21.183522,NA,NA,NA,NA
2000-09-06T00:00:00Z,20.76301,NA,NA,NA,NA
2000-09-07T00:00:00Z,20.371796,NA,NA,NA,NA
2000-09-08T00:00:00Z,20.362569,NA,NA,NA,NA
2000-09-09T00:00:00Z,20.339691,NA,NA,NA,NA
2000-09-10T00:00:00Z,20.344775,1,NA,NA,NA
2000-09-11T00:00:00Z,20.35277,1,NA,NA,NA
2000-09-12T00:00:00Z,20.366584,NA,NA,NA,NA
2000-09-13T00:00:00Z,20.532461,NA,NA,NA,NA
2000-09-14T00:00:00Z,20.520272,NA,NA,NA,NA
2000-09-15T00:00:00Z,20.23281,NA,NA,NA,NA
2000-09-16T00:00:00Z,19.258234,NA,NA,NA,NA
2000-09-17T00:00:00Z,18.297144,NA,NA,NA,NA
2000-09-18T00:00:00Z,17.875915,NA,NA,NA,NA
2000-09-19T00:00:00Z,17.761141,NA,NA,NA,NA
2000-09-20T00:00:00Z,17.766641,1,NA,NA,NA
2000-09-21T00:00:00Z,17.775407,1,NA,NA,NA
2000-09-22T00:00:00Z,17.86983,NA,NA,NA,NA
2000-09-23T00:00:00Z,17.07021,NA,NA,NA,NA
2000-09-24T00:00:00Z,16.531257,NA,NA,NA,NA
2000-09-25T00:00:00Z,16.018168,NA,NA,NA,NA
2000-09-26T00:00:00Z,15.520072,NA,NA,NA,NA
2000-09-27T00:00:00Z,15.226849,NA,NA,NA,NA
2000-09-28T00:00:00Z,14.877435,NA,NA,NA,NA
2000-09-29T00:00:00Z,14.23518,NA,NA,NA,NA
2000-09-30T00:00:00Z,13.791772,NA,NA,NA,NA
2000-10-01T00:00:00Z,13.539889,NA,NA,NA,NA
2000-10-02T00:00:00Z,13.544793,NA,NA,NA,NA
2000-10-03T00:00:00Z,13.552514,1,NA,NA,NA
2000-10-04T00:00:00Z,13.562941,1,NA,NA,NA
2000-10-05T00:00:00Z,13.576633,NA,NA,NA,NA
2000-10-06T00:00:00Z,13.594636,NA,NA,NA,NA
2000-10-07T00:00:00Z,13.231287,NA,NA,NA,NA
2000-10-08T00:00:00Z,12.808979,NA,NA,NA,NA
2000-10-09T00:00:00Z,12.132276,NA,NA,NA,NA
2000-10-10T00:00:00Z,11.2324,NA,NA,NA,NA
2000-10-11T00:00:00Z,10.538305,NA,NA,NA,NA
2000-10-12T00:00:00Z,10.380784,NA,NA,NA,NA
2000-10-13T00:00:00Z,10.318642,NA,NA,NA,NA
2000-10-14T00:00:00Z,10.544763,NA,NA,NA,NA
2000-10-15T00:00:00Z,10.562072,NA,NA,NA,NA
2000-10-16T00:00:00Z,10.604997,NA,NA,NA,NA
2000-10-17T00:00:00Z,10.52071,NA,NA,NA,NA
2000-10-18T00:00:00Z,10.190234,NA,NA,NA,NA
2000-10-19T00:00:00Z,10.027458,NA,NA,NA,NA
2000-10-20T00:00:00Z,9.9867456,NA,NA,NA,NA
2000-10-21T00:00:00Z,10.013818,NA,NA,NA,NA
2000-10-22T00:00:00Z,9.8832967,NA,NA,NA,NA
2000-10-23T00:00:00Z,9.3942048,NA,NA,NA,NA
2000-10-24T00:00:00Z,9.1195314,NA,NA,NA,NA
2000-10-25T00:00:00Z,9.1070711,NA,NA,NA,NA
2000-10-26T00:00:00Z,9.1130547,NA,NA,NA,NA
2000-10-27T00:00:00Z,9.1225227,NA,NA,NA,NA
2000-10-28T00:00:00Z,9.5311098,NA,NA,NA,NA
2000-10-29T00:00:00Z,8.1260155,NA,NA,NA,NA
2000-10-30T00:00:00Z,6.749456,NA,NA,NA,NA
2000-10-31T00:00:00Z,6.0803046,NA,NA,NA,NA
2000-11-01T00:00:00Z,5.7510709,NA,NA,NA,NA
2000-11-02T00:00:00Z,5.5268046,NA,NA,NA,NA
2000-11-03T00:00:00Z,5.5019927,NA,NA,NA,NA
2000-11-04T00:00:00Z,5.467627,NA,NA,NA,NA
2000-11-05T00:00:00Z,5.5890584,NA,NA,NA,NA
2000-11-06T00:00:00Z,5.2721137,NA,NA,NA,NA
2000-11-07T00:00:00Z,5.1208108,NA,NA,NA,NA
2000-11-08T00:00:00Z,5.171633,NA,NA,NA,NA
2000-11-09T00:00:00Z,5.1837593,NA,NA,NA,NA
2000-11-10T00:00:00Z,5.320301,NA,NA,NA,NA
2000-11-11T00:00:00Z,5.3339762,NA,NA,NA,NA
2000-11-12T00:00:00Z,5.2643023,NA,NA,NA,NA
2000-11-13T00:00:00Z,5.0904266,NA,NA,NA,NA
2000-11-14T00:00:00Z,4.9635624,NA,NA,NA,NA
2000-11-15T00:00:00Z,4.8105791,NA,NA,NA,NA
2000-11-16T00:00:00Z,4.4562074,NA,NA,NA,NA
2000-11-17T00:00:00Z,4.1394565,NA,NA,NA,NA
2000-11-18T00:00:00Z,3.6510805,NA,NA,NA,NA
2000-11-19T00:00:00Z,3.1372807,NA,NA,NA,NA
2000-11-20T00:00:00Z,2.7339146,NA,NA,NA,NA
2000-11-21T00:00:00Z,2.2797815,NA,NA,NA,NA
2000-11-22T00:00:00Z,1.7092379,NA,NA,NA,NA
2000-11-23T00:00:00Z,0.9009207,NA,NA,NA,NA
2000-11-24T00:00:00Z,0.21404153,NA,NA,NA,NA
2000-11-25T00:00:00Z,0.15704189,NA,NA,NA,NA
2000-11-26T00:00:00Z,0.11738504,NA,NA,NA,NA
2000-11-27T00:00:00Z,0.090457749,NA,NA,NA,NA
2000-11-28T00:00:00Z,0.075011599,NA,NA,NA,NA
2000-11-29T00:00:00Z,0.063778933,NA,NA,NA,NA
2000-11-30T00:00:00Z,0.054378498,NA,NA,NA,NA
2000-12-01T00:00:00Z,0.047889038,NA,NA,NA,NA
2000-12-02T00:00:00Z,0.044055978,NA,NA,NA,NA
2000-12-03T00:00:00Z,0.06124464,NA,NA,NA,NA
2000-12-04T00:00:00Z,0.067145076,NA,NA,NA,NA
2000-12-05T00:00:00Z,0.066461614,NA,NA,NA,NA
2000-12-06T00:00:00Z,0.064366703,NA,NA,NA,NA
2000-12-07T00:00:00Z,0.062836885,NA,NA,NA,NA
2000-12-08T00:00:00Z,0.06119844,NA,NA,NA,NA
2000-12-09T00:00:00Z,0.0625359,NA,NA,NA,NA
2000-12-10T00:00:00Z,0.064009709,NA,NA,NA,NA
2000-12-11T00:00:00Z,0.06248491,NA,NA,NA,NA
2000-12-12T00:00:00Z,0.05979549,NA,NA,NA,NA
2000-12-13T00:00:00Z,0.0558923,NA,NA,NA,NA
2000-12-14T00:00:00Z,0.055945066,NA,NA,NA,NA
2000-12-15T00:00:00Z,0.053046558,NA,NA,NA,NA
2000-12-16T00:00:00Z,0.054142308,NA,NA,NA,NA
2000-12-17T00:00:00Z,0.051666778,NA,NA,NA,NA
2000-12-18T00:00:00Z,0.047232302,NA,NA,NA,NA
2000-12-19T00:00:00Z,0.042459044,NA,NA,NA,NA
2000-12-20T00:00:00Z,0.039442144,NA,NA,NA,NA
2000-12-21T00:00:00Z,0.04837711,NA,NA,NA,NA
2000-12-22T00:00:00Z,0.056230293,NA,NA,NA,NA
2000-12-23T00:00:00Z,0.057362938,NA,NA,NA,NA
2000-12-24T00:00:00Z,0.055672901,NA,NA,NA,NA
2000-12-25T00:00:00Z,0.054888916,NA,NA,NA,NA
2000-12-26T00:00:00Z,0.060592276,NA,NA,NA,NA
2000-12-27T00:00:00Z,0.062468935,NA,NA,NA,NA
2000-12-28T00:00:00Z,0.061051304,NA,NA,NA,NA
2000-12-29T00:00:00Z,0.058625939,NA,NA,NA,NA
2000-12-30T00:00:00Z,0.057090176,NA,NA,NA,NA
2000-12-31T00:00:00Z,0.054298411,NA,NA,NA,NA
